Deck size,Moves,Winner
48,513,1
48,224,0
48,303,1
48,113,1
48,649,0
48,1462,0
48,262,0
48,294,0
48,438,0
48,168,0
48,872,0
48,323,1
48,872,0
48,188,0
48,271,1
48,223,1
48,547,1
48,593,1
48,309,1
48,412,0
48,252,0
48,412,0
48,1568,0
48,94,0
48,699,1
48,361,1
48,138,0
48,119,1
48,155,1
48,120,0
48,302,0
48,161,1
48,973,1
48,156,1
48,720,0
48,247,1
48,980,0
48,116,0
48,226,0
48,843,1
48,423,1
48,405,1
48,515,1
48,254,1
48,170,0
48,1117,1
48,126,0
48,583,1
48,336,0
48,208,0
48,188,0
48,284,0
48,103,1
48,1192,0
48,105,1
48,90,0
48,73,1
48,157,1
48,949,1
48,1010,0
48,205,1
48,338,0
48,140,0
48,92,0
48,267,1
48,662,0
48,72,0
48,273,1
48,226,0
48,458,0
48,1114,0
48,190,0
48,245,1
48,779,1
48,104,1
48,1072,0
48,722,0
48,70,0
48,602,0
48,129,1
48,256,0
48,169,1
48,404,0
48,174,0
48,80,0
48,60,0
48,244,0
48,92,0
48,555,1
48,207,1
48,2327,1
48,162,0
48,1079,1
48,154,0
48,354,0
48,338,0
48,212,1
48,1454,0
48,355,1
48,638,0
48,201,1
48,102,0
48,40,0
48,233,1
48,293,1
48,182,1
48,198,0
48,299,1
48,308,0
48,154,0
48,294,0
48,947,1
48,400,0
48,638,0
48,274,0
48,825,1
48,191,1
48,108,0
48,187,1
48,648,0
48,73,1
48,1509,1
48,568,0
48,193,1
48,98,0
48,465,1
48,80,0
48,353,1
48,91,1
48,570,0
48,730,0
48,390,0
48,2030,0
48,193,1
48,746,1
48,362,1
48,1530,0
48,339,1
48,116,0
48,420,0
48,236,0
48,405,1
48,771,1
48,728,0
48,574,0
48,374,0
48,656,0
48,816,0
48,261,1
48,163,1
48,171,1
48,546,0
48,539,1
48,1275,1
48,2068,0
48,470,0
48,631,1
48,236,0
48,233,1
48,283,1
50,461,1
50,887,1
50,170,1
50,359,0
50,363,1
50,180,0
50,293,1
50,425,1
50,132,0
50,117,0
50,839,1
50,128,0
50,551,0
50,634,0
50,652,0
50,495,0
50,517,1
50,567,1
50,275,0
50,198,0
50,494,0
50,282,0
50,316,1
50,1401,1
50,242,0
50,207,0
50,649,1
50,412,1
50,273,1
50,422,0
50,101,0
50,531,0
50,157,1
50,1044,0
50,870,1
50,233,1
50,105,1
50,583,0
50,228,0
50,1012,0
50,338,1
50,539,1
50,172,1
50,143,1
50,708,0
50,1252,1
50,85,1
50,79,0
50,209,0
50,81,1
50,587,1
50,371,1
50,227,1
50,89,0
50,311,1
50,219,1
50,146,1
50,277,1
50,1787,1
50,468,0
50,1308,0
50,648,1
50,303,1
50,393,1
50,1023,1
50,153,0
50,176,0
50,655,1
50,258,0
50,654,0
50,213,0
50,165,1
50,1359,1
50,468,1
50,337,1
50,137,1
50,407,1
50,234,1
50,155,1
50,449,1
50,138,1
50,69,1
50,617,0
50,69,1
50,399,0
50,519,1
50,493,0
50,220,1
50,621,1
50,493,0
50,454,0
50,687,1
50,463,1
50,400,0
50,34,0
50,449,0
50,101,1
50,85,1
50,164,0
50,1323,1
50,553,1
50,655,1
50,678,1
50,621,1
50,237,1
50,248,1
50,118,0
50,638,0
50,683,1
50,274,1
50,81,0
50,197,0
50,347,1
50,284,0
50,401,1
50,1073,1
50,515,1
50,491,0
50,301,1
50,937,1
50,624,1
50,439,0
50,169,1
50,675,1
50,1144,1
50,278,1
50,995,0
50,353,0
50,487,1
50,716,1
50,292,0
50,1328,0
50,488,1
50,558,0
50,1151,1
50,354,0
50,413,1
50,772,0
50,685,1
50,429,0
50,550,0
50,184,1
50,115,0
50,1679,1
50,243,1
50,250,0
50,374,1
50,293,1
50,727,1
50,604,1
50,207,1
50,1537,0
50,251,1
50,729,0
50,425,1
50,187,0
50,397,1
50,484,0
50,403,1
50,244,1
50,291,1
50,587,0
50,623,1
50,687,1
50,491,1
50,1899,0
50,1249,1
50,248,0
50,1211,0
50,117,1
50,833,1
50,819,1
50,1033,1
50,735,1
50,1683,1
50,222,0
50,660,1
50,163,1
50,299,1
50,1068,1
50,104,0
50,301,1
50,546,0
50,103,0
50,103,0
50,379,1
50,419,0
50,527,1
50,256,1
50,349,1
50,548,1
50,93,1
50,288,1
50,317,1
50,824,0
50,465,0
50,629,1
50,310,1
50,319,1
50,863,1
50,376,1
50,529,1
50,388,1
50,174,0
50,196,1
50,322,0
50,297,1
50,144,0
50,154,0
50,643,1
50,339,0
50,253,1
50,594,0
50,283,1
50,828,1
50,71,1
50,651,0
50,291,0
50,79,1
50,859,0
50,107,1
50,292,1
50,174,0
50,181,0
50,224,0
50,797,0
50,427,0
50,244,0
50,810,1
50,327,1
50,82,0
50,314,0
50,541,0
50,261,1
50,632,0
50,507,1
50,285,1
50,890,1
50,619,1
50,1395,1
50,220,0
50,451,1
50,167,1
50,639,1
50,127,0
50,769,1
50,96,0
50,441,0
50,589,1
50,291,1
50,212,1
50,113,1
50,299,1
50,118,1
50,67,1
50,1849,1
50,584,0
50,332,1
50,177,1
50,252,1
50,65,1
50,393,0
50,137,0
50,437,1
50,251,1
50,568,0
50,273,1
50,651,1
50,733,0
50,135,1
50,119,1
50,243,1
50,1014,0
50,661,1
50,305,1
50,373,1
50,774,1
50,629,1
50,478,0
50,167,0
50,655,1
50,416,1
50,401,1
50,1496,1
50,103,1
50,168,1
50,231,0
50,477,1
50,984,1
50,491,1
50,546,1
50,319,1
50,1680,0
50,510,1
50,125,1
50,283,1
50,283,1
50,265,1
50,121,1
50,305,1
50,128,0
50,619,1
50,278,0
50,2346,1
50,539,1
50,142,0
50,120,1
50,163,1
50,276,0
50,282,1
50,686,1
50,337,1
50,72,0
50,2085,1
50,1240,0
50,528,1
50,349,1
50,451,1
50,633,0
50,236,0
50,547,1
50,664,0
50,417,1
50,235,1
50,357,0
50,507,0
50,97,1
50,152,0
50,537,1
50,681,0
50,709,1
50,199,0
50,178,0
50,129,0
50,289,1
50,598,0
50,653,0
50,703,1
50,1016,0
50,481,0
50,424,0
50,456,0
50,423,0
50,387,1
50,907,1
50,523,0
50,743,1
50,100,1
50,255,1
50,356,1
50,543,1
50,1256,0
50,221,0
50,197,0
50,317,1
50,526,0
50,866,1
50,183,1
50,767,1
50,848,0
50,91,1
50,105,1
50,111,1
50,512,0
50,337,0
50,489,1
50,135,0
50,264,0
50,583,1
50,585,1
50,1578,0
50,202,0
50,691,1
50,243,1
50,425,0
50,167,1
50,417,1
50,1707,0
50,939,1
50,641,0
50,199,1
50,109,0
50,507,1
50,2160,0
50,235,1
50,374,1
50,519,1
50,386,1
50,127,0
50,209,1
50,503,0
50,351,1
50,577,0
50,84,0
50,112,0
50,1524,0
50,329,1
50,119,0
50,317,1
50,269,0
50,165,1
50,744,0
50,383,1
50,276,1
50,1051,1
50,381,1
50,611,1
50,399,1
50,546,0
50,1277,1
50,57,0
50,435,1
50,576,0
50,379,1
50,1267,1
50,2097,0
50,323,1
50,426,0
50,375,1
50,326,1
50,317,1
50,374,1
50,177,1
50,1187,0
50,111,1
50,391,1
50,743,0
50,245,1
50,57,1
50,165,0
50,65,1
50,744,1
50,289,1
50,438,1
50,312,0
50,1405,1
50,193,1
50,139,1
50,3372,1
50,187,1
50,568,1
50,193,1
50,437,0
50,499,0
50,387,1
50,195,0
50,236,0
50,387,0
50,164,0
50,186,1
50,939,1
50,238,0
50,280,1
50,1071,1
50,596,0
50,264,1
50,535,0
50,587,0
50,278,0
50,796,0
50,938,0
50,554,1
50,649,1
50,299,1
50,103,1
50,104,1
50,445,1
50,692,1
50,381,0
50,595,1
50,396,0
50,587,1
50,134,1
50,859,1
50,320,0
50,152,0
50,769,1
50,548,0
50,243,1
50,87,1
50,709,1
50,396,0
50,160,0
50,152,0
50,73,1
50,946,0
50,258,0
50,98,0
50,205,1
50,120,1
50,165,0
50,121,0
50,369,0
50,225,0
50,151,1
50,1043,0
50,223,0
50,165,1
50,121,1
50,1758,1
50,294,0
50,497,1
50,957,1
50,1566,1
50,491,1
50,200,1
50,85,1
50,1675,1
50,280,0
50,143,1
50,59,1
50,268,0
50,652,0
50,530,1
50,189,1
50,1236,1
50,295,1
50,1111,1
50,696,0
50,283,1
50,451,1
50,239,0
50,453,1
50,353,1
50,172,1
50,701,0
50,1447,1
50,435,1
50,285,0
50,146,0
50,397,0
50,845,1
50,1113,1
50,120,1
50,227,1
50,1227,1
50,591,0
50,91,1
50,401,1
50,127,1
50,87,0
50,467,1
50,366,0
50,46,0
50,382,0
50,94,1
50,813,1
50,1129,1
50,1367,1
50,183,0
50,210,0
50,311,0
50,267,1
50,750,0
50,173,0
50,249,1
50,250,1
50,378,0
50,464,1
50,284,0
50,229,0
50,270,0
50,848,0
50,481,1
50,216,1
50,340,0
50,682,1
50,79,1
50,399,0
50,87,0
50,69,1
50,113,0
50,184,0
50,117,1
50,483,0
50,403,1
50,450,1
50,222,0
50,143,0
50,1787,0
50,119,1
50,521,1
50,100,0
50,347,1
50,353,0
50,84,0
50,334,0
50,119,0
50,512,0
50,678,0
50,435,1
50,257,1
50,420,1
50,547,1
50,572,1
50,543,0
50,227,1
50,109,0
50,139,1
50,517,0
50,1525,1
50,567,0
50,353,1
50,599,1
50,164,0
50,275,0
50,215,1
50,709,1
50,295,0
50,515,1
50,119,1
50,352,0
50,211,0
50,371,1
50,1502,0
50,111,1
50,105,1
50,913,1
50,681,1
50,292,1
50,265,1
50,150,1
50,820,0
50,197,1
50,245,0
50,241,0
50,243,1
50,1330,1
50,825,1
50,82,0
50,1535,1
50,246,0
50,458,1
50,903,1
50,526,0
50,93,1
50,548,0
50,273,1
50,484,1
50,684,0
50,89,0
50,149,1
50,361,1
50,278,0
50,214,0
50,253,0
50,455,1
50,451,0
50,1009,1
50,742,1
50,397,1
50,459,0
50,875,0
50,260,0
50,77,1
50,446,1
50,719,1
50,122,0
50,123,0
50,204,0
50,227,1
50,431,1
50,1497,1
50,561,0
50,773,0
50,391,1
50,533,0
50,121,1
50,823,1
50,296,0
50,228,1
50,368,0
50,1709,0
50,187,0
50,229,1
50,356,1
50,367,0
50,953,1
50,677,1
50,1717,1
50,859,1
50,265,0
50,69,1
50,289,1
50,108,0
50,463,1
50,751,0
50,435,1
50,807,0
50,259,1
50,400,0
50,591,1
50,441,1
50,1164,1
50,419,0
50,272,0
50,638,1
50,89,0
50,191,0
50,871,1
50,152,0
50,157,1
50,541,0
50,1137,0
50,191,0
50,1401,1
50,837,0
50,374,0
50,728,0
50,676,1
50,247,1
50,97,1
50,159,1
50,108,1
50,81,1
50,786,1
50,815,1
50,155,1
50,914,0
50,386,0
50,478,0
50,419,1
50,189,0
50,336,0
50,221,0
50,199,1
50,163,1
50,433,0
50,369,1
50,956,0
50,133,1
50,1104,0
50,301,1
50,337,0
50,927,1
50,426,0
50,207,0
50,426,0
50,1358,0
50,378,0
50,71,1
50,168,0
50,937,1
50,1868,1
50,375,1
50,550,1
50,143,1
50,455,1
50,589,1
50,77,1
50,551,1
50,558,1
50,486,0
50,614,1
50,99,1
50,803,0
50,358,0
50,297,1
50,154,1
50,1461,0
50,373,1
50,127,1
50,686,1
50,232,0
50,101,1
50,1327,0
50,281,1
50,981,0
50,601,1
50,521,1
50,173,0
50,855,0
50,132,0
50,281,1
50,712,1
50,1315,1
50,244,0
50,860,1
50,199,1
50,1006,0
50,175,0
50,112,0
50,1140,1
50,429,1
50,429,0
50,597,1
50,132,1
50,195,1
50,359,1
50,448,0
50,283,1
50,42,0
50,377,0
50,117,1
50,347,0
50,140,0
50,465,1
50,534,0
50,371,1
50,214,0
50,104,1
50,235,1
50,175,1
50,326,1
50,301,1
50,439,1
50,246,0
50,283,1
50,823,1
50,1476,1
50,807,1
50,125,1
50,221,0
50,359,1
50,590,0
50,159,1
50,385,1
50,443,0
50,121,1
50,445,1
50,148,0
50,932,0
50,253,1
50,1044,0
50,619,1
50,312,0
50,80,0
50,373,1
50,307,0
50,59,1
50,275,0
50,595,1
50,594,0
50,190,1
50,69,1
50,291,1
50,163,0
50,113,1
50,676,0
50,997,1
50,325,0
50,81,0
50,77,1
50,93,1
50,829,1
50,370,1
50,241,1
50,622,0
50,271,1
50,301,1
50,179,0
50,121,1
50,139,1
50,512,1
50,635,1
50,307,1
50,161,1
50,498,0
50,626,1
50,875,1
50,892,1
50,385,1
50,383,0
50,255,1
50,617,0
50,197,1
50,173,0
50,207,1
50,343,0
50,133,1
50,693,0
50,149,1
50,557,0
50,281,1
50,1267,1
50,427,1
50,626,0
50,126,1
50,386,0
50,910,0
50,260,1
50,1031,1
50,662,1
50,119,1
50,104,0
50,243,1
50,844,0
50,134,1
50,345,1
50,331,0
50,477,1
50,1153,0
50,256,0
50,160,1
50,431,1
50,593,1
50,231,1
50,145,0
50,941,1
50,766,0
50,415,1
50,304,0
50,504,0
50,1220,1
50,241,1
50,454,0
50,89,1
50,777,1
50,98,1
50,274,0
50,129,1
50,237,0
50,195,1
50,2597,0
50,137,1
50,443,1
50,262,1
50,141,1
50,288,0
50,100,1
50,330,1
50,857,0
50,618,0
50,106,1
50,265,1
50,903,0
50,1677,1
50,597,0
50,88,0
50,338,1
50,219,0
50,339,1
50,277,0
50,613,1
50,155,0
50,71,1
50,365,1
50,150,0
50,319,1
50,465,0
50,1093,1
50,725,1
50,437,1
50,1176,0
50,340,1
50,135,1
50,608,0
50,585,0
50,236,0
50,567,1
50,1136,1
50,387,1
50,665,0
50,247,1
50,201,1
50,239,1
50,253,1
50,790,0
50,348,1
50,401,1
50,197,1
50,354,1
50,713,1
50,695,0
50,415,1
50,236,1
50,721,1
50,180,1
50,908,1
50,997,1
50,857,1
50,453,1
50,230,1
50,268,0
50,190,0
50,468,0
50,141,0
50,273,1
50,258,0
50,743,1
50,290,1
50,181,1
50,183,0
50,501,1
50,57,1
50,537,0
50,523,1
50,321,1
50,296,0
50,68,0
50,60,1
50,737,0
50,761,1
50,748,0
50,258,1
50,291,1
50,243,0
50,1173,1
50,544,0
52,436,0
52,239,1
52,97,1
52,1318,0
52,311,1
52,121,1
52,187,1
52,402,1
52,340,0
52,131,1
52,64,0
52,226,0
52,484,0
52,659,1
52,121,1
52,234,0
52,1045,1
52,137,1
52,93,1
52,65,1
52,246,0
52,152,0
52,451,1
52,666,0
52,858,0
52,335,1
52,1555,1
52,1022,0
52,519,1
52,490,0
52,295,1
52,264,0
52,334,0
52,271,1
52,180,0
52,904,0
52,169,1
52,1155,1
52,636,0
52,1173,1
52,110,0
52,1548,0
52,281,1
52,114,1
52,336,0
52,272,0
52,814,0
52,353,1
52,1067,1
52,801,1
52,1183,1
52,441,1
52,291,1
52,211,1
52,255,1
52,177,1
52,864,0
52,116,0
52,193,1
52,183,1
52,462,0
52,140,0
52,604,0
52,825,1
52,675,1
52,723,1
52,863,1
52,509,1
52,171,1
52,1105,1
52,116,0
52,369,1
52,394,0
52,267,1
52,235,1
52,695,1
52,683,1
52,290,0
52,212,0
52,153,1
52,239,1
52,120,0
52,1268,1
52,154,0
52,318,0
52,182,0
52,282,0
52,451,1
52,228,0
52,201,1
52,318,0
52,491,1
52,642,0
52,724,0
52,112,0
52,700,0
52,182,0
52,562,0
52,961,1
52,220,0
52,774,0
52,898,1
52,992,0
52,524,0
52,343,1
52,2096,0
52,334,0
52,341,1
52,487,1
52,189,1
52,217,1
52,1478,0
52,480,0
52,1130,0
52,249,1
52,712,0
52,130,0
52,1171,1
52,99,1
52,677,1
52,1031,1
52,479,1
52,416,0
52,1614,0
52,730,0
52,462,1
52,192,0
52,340,0
52,477,1
52,179,1
52,460,0
52,345,1
52,336,0
52,259,1
52,172,0
52,371,1
52,645,1
52,587,1
52,1147,1
52,558,0
52,645,1
52,438,1
52,450,0
52,304,0
52,526,0
52,816,0
52,186,0
52,416,0
52,312,0
52,781,1
52,2104,0
52,216,0
52,238,0
52,204,0
52,308,0
52,110,0
52,670,0
52,366,0
52,575,1
52,193,1
52,688,0
52,101,1
52,181,1
52,435,1
52,961,0
52,902,0
52,188,0
52,441,0
52,278,0
52,706,0
52,108,0
52,205,1
52,189,1
52,396,1
52,70,0
52,586,0
52,159,1
52,534,0
52,351,1
52,191,0
52,512,0
52,740,0
52,252,0
52,386,0
52,1663,1
52,192,0
52,233,1
52,496,0
52,218,0
52,176,0
52,575,1
52,322,0
52,138,0
52,1586,0
52,1436,0
52,590,0
52,80,0
52,249,1
52,658,0
52,273,1
52,416,0
52,309,1
52,118,0
52,464,0
52,281,1
52,188,0
52,301,1
52,93,1
52,1238,0
52,180,0
52,354,0
52,186,0
52,684,0
52,231,1
52,200,0
52,109,1
52,232,0
52,664,0
52,103,1
52,345,0
52,656,0
52,213,1
52,217,1
52,891,1
52,217,1
52,449,1
52,258,0
52,795,1
52,489,1
52,667,1
52,903,1
52,170,0
52,286,0
52,2208,0
52,747,1
52,364,0
52,459,1
52,444,0
52,420,0
52,236,0
52,212,0
52,1017,1
52,137,1
52,557,1
52,315,1
52,1294,0
52,1099,1
52,296,0
52,276,0
52,385,1
52,502,0
52,285,1
52,272,0
52,858,0
52,858,1
52,374,0
52,209,1
52,1160,0
52,1011,1
52,400,0
52,76,0
52,1970,0
52,315,1
52,490,0
52,148,0
52,317,1
52,646,0
52,732,0
52,190,0
52,335,1
52,361,1
52,710,0
52,208,0
52,832,0
52,673,1
52,383,1
52,492,0
52,694,0
52,318,0
52,233,1
52,648,0
52,235,1
52,230,0
52,128,0
52,204,0
52,504,0
52,629,1
52,570,0
52,659,1
52,1039,1
52,95,1
52,300,0
52,70,0
52,432,0
52,332,0
52,348,0
52,433,1
52,298,1
52,406,0
52,398,0
52,1531,1
52,690,0
52,240,0
52,295,1
52,172,0
52,941,1
52,553,1
52,83,1
52,186,0
52,159,1
52,370,0
52,64,0
52,1719,1
52,603,1
52,1576,0
52,768,0
52,136,0
52,191,1
52,254,0
52,164,0
52,274,0
52,91,1
52,386,0
52,384,0
52,208,0
52,541,1
52,415,1
52,443,1
52,294,0
52,229,1
52,722,1
52,234,0
52,41,1
52,829,1
52,117,1
52,155,1
52,304,0
52,93,1
52,146,0
52,725,1
52,1256,0
52,310,0
52,658,0
52,200,0
52,716,0
52,144,0
52,240,0
52,715,1
52,365,1
52,317,1
52,192,0
52,153,1
52,414,0
52,222,0
52,237,0
52,887,1
52,649,1
52,110,0
52,165,1
52,384,0
52,826,0
52,578,0
52,636,0
52,237,1
52,256,0
52,145,1
52,280,0
52,233,1
52,459,1
52,144,0
52,66,0
52,1002,0
52,161,1
52,828,0
52,198,0
52,1244,0
52,121,1
52,489,1
52,215,1
52,252,0
52,469,1
52,368,0
52,1137,1
52,242,0
52,390,0
52,530,0
52,444,0
52,439,1
52,517,1
52,817,1
52,365,1
52,743,1
52,139,1
52,591,1
52,967,1
52,307,1
52,1547,1
52,407,1
52,682,0
52,105,1
52,423,1
52,277,1
52,700,0
52,258,0
52,442,0
52,108,0
52,224,0
52,61,1
52,402,0
52,2490,0
52,386,0
52,178,0
52,139,1
52,267,1
52,416,0
52,260,0
52,348,0
52,543,1
52,291,1
52,172,0
52,218,0
52,1054,0
52,180,0
52,500,0
52,437,1
52,227,1
52,784,0
52,307,1
52,95,1
52,276,0
52,601,1
52,206,0
52,328,0
52,811,1
52,250,0
52,1750,0
52,182,0
52,240,0
52,158,0
52,910,0
52,147,1
52,301,1
52,499,1
52,988,0
52,657,1
52,114,1
52,122,0
52,2167,1
52,328,0
52,118,1
52,262,0
52,69,1
52,879,1
52,326,0
52,251,1
52,353,1
52,678,0
52,395,1
52,863,1
52,1294,0
52,324,0
52,574,1
52,300,0
52,556,0
52,286,1
52,146,1
52,800,0
52,113,1
52,401,1
52,241,1
52,787,1
52,152,0
52,588,0
52,462,0
52,165,1
52,299,1
52,1234,0
52,135,1
52,205,1
52,592,0
52,291,1
52,357,1
52,294,0
52,557,1
52,1410,0
52,356,0
52,130,0
52,1497,1
52,994,0
52,238,0
52,79,1
52,399,1
52,264,0
52,284,0
52,165,1
52,223,1
52,957,1
52,213,1
52,367,1
52,338,0
52,332,0
52,1012,0
52,250,0
52,134,0
52,932,0
52,401,1
52,2089,1
52,232,0
52,1222,0
52,453,1
52,253,1
52,186,1
52,148,0
52,324,0
52,188,0
52,174,0
52,301,1
52,513,1
52,182,0
52,786,0
52,1173,1
52,68,0
52,214,0
52,422,0
52,926,0
52,414,0
52,116,0
52,193,1
52,648,0
52,260,0
52,269,1
52,158,0
52,248,0
52,1096,0
52,418,0
52,1024,0
52,809,1
52,139,1
52,519,1
52,202,0
52,409,1
52,296,0
52,56,0
52,144,0
52,581,1
52,419,0
52,437,1
52,454,1
52,412,0
52,698,0
52,756,0
52,474,0
52,72,0
52,1934,0
52,581,1
52,407,1
52,630,0
52,155,1
52,346,0
52,981,1
52,704,0
52,2337,1
52,467,1
52,87,1
52,350,0
52,265,1
52,574,0
52,841,1
52,71,0
52,696,0
52,391,1
52,236,0
52,130,0
52,130,0
52,372,0
52,711,1
52,915,1
52,386,0
52,1966,0
52,434,0
52,71,1
52,651,1
52,225,1
52,200,0
52,799,1
52,1309,1
52,878,0
52,290,0
52,146,0
52,279,1
52,940,0
52,529,1
52,1314,0
52,1740,0
52,525,1
52,1096,0
52,302,0
52,395,1
52,157,1
52,216,0
52,118,0
52,418,0
52,141,1
52,635,1
52,615,1
52,362,0
52,141,1
52,182,1
52,222,0
52,360,0
52,468,0
52,1030,0
52,890,0
52,1202,0
52,200,0
52,142,0
52,181,1
52,363,1
52,581,1
52,817,1
52,401,1
52,440,0
52,102,0
52,535,1
52,350,1
52,306,0
52,415,1
52,444,0
52,148,0
52,1150,0
52,151,1
52,186,0
52,245,1
52,196,0
52,270,0
52,780,0
52,939,1
52,132,0
52,252,0
52,225,1
52,251,1
52,222,0
52,137,1
52,419,1
52,188,0
52,866,0
52,158,0
52,270,0
52,157,1
52,230,0
52,100,0
52,1402,1
52,93,1
52,260,0
52,168,0
52,475,1
52,374,0
52,104,0
52,376,0
52,345,1
52,487,1
52,400,0
52,1020,0
52,1065,1
52,127,1
52,689,1
52,560,0
52,601,1
52,1190,0
52,1064,0
52,647,1
52,897,1
52,183,1
52,413,1
52,299,1
52,933,0
52,176,1
52,398,1
52,600,0
52,304,0
52,988,0
52,117,1
52,231,1
52,567,1
52,409,1
52,514,0
52,88,0
52,213,1
52,124,0
52,419,1
52,725,1
52,280,0
52,221,1
52,151,1
52,1530,0
52,352,1
52,68,0
52,159,1
52,574,0
52,562,0
52,674,0
52,392,0
52,395,1
52,857,1
52,308,0
52,236,0
52,349,1
52,317,1
52,436,0
52,224,1
52,148,0
52,569,1
52,400,0
52,310,0
52,238,0
52,1303,1
52,287,1
52,374,0
52,183,1
52,333,1
52,985,1
52,492,0
52,192,0
52,674,0
52,327,1
52,276,0
52,182,1
52,162,1
52,337,1
52,52,0
52,319,1
52,831,1
52,239,1
52,672,0
52,294,0
52,226,0
52,97,1
52,334,0
52,141,1
52,860,0
52,606,0
52,181,1
52,701,1
52,117,1
52,64,0
52,474,0
52,175,1
52,83,1
52,253,1
52,836,1
52,138,0
52,673,1
52,173,1
52,1212,0
52,1180,0
52,949,1
52,678,0
52,1525,1
52,353,1
52,1344,0
52,118,0
52,412,0
52,60,0
52,804,0
52,391,1
52,847,1
52,330,0
52,398,0
52,276,0
52,715,1
52,149,1
52,318,0
52,171,1
52,585,1
52,329,1
52,409,1
52,327,1
52,158,0
52,97,1
52,301,1
52,476,0
52,1428,0
52,458,0
52,505,1
52,896,0
52,594,0
52,110,0
52,374,0
52,327,1
52,522,0
52,1167,1
52,595,1
52,84,0
52,938,0
52,230,0
52,616,0
52,432,0
52,1337,1
52,183,1
52,285,1
52,627,1
52,176,0
52,629,1
52,198,0
52,272,1
52,434,0
52,417,1
52,546,0
52,143,1
52,433,1
52,100,0
52,403,1
52,315,1
52,160,0
52,147,1
52,145,1
52,59,1
52,102,0
52,2320,0
52,567,1
52,238,0
52,75,1
52,670,0
52,695,1
52,504,0
52,996,0
52,705,1
52,162,0
52,90,0
52,120,0
52,2040,0
52,1875,1
52,191,1
52,103,1
52,335,1
52,713,1
52,308,0
52,132,0
52,287,1
52,477,1
52,101,1
52,668,0
52,603,1
52,96,0
52,278,0
52,432,0
52,617,1
52,270,0
52,1093,1
52,1386,0
52,683,1
52,378,0
52,100,0
52,941,1
52,557,1
52,262,0
52,445,1
52,532,0
52,151,1
52,114,0
52,180,0
52,220,0
52,276,0
52,212,0
52,870,0
52,537,1
52,558,0
52,566,0
52,155,1
52,453,1
52,1559,1
52,1069,0
52,110,0
52,356,0
52,347,1
52,560,0
52,240,0
52,562,0
52,1292,1
52,664,1
52,666,0
52,761,1
52,387,1
52,210,0
52,80,0
52,821,1
52,538,0
52,1935,1
52,232,0
52,608,0
52,613,1
52,836,0
52,759,1
52,2057,1
52,168,0
52,180,0
52,418,0
52,265,1
52,96,0
52,300,0
52,810,0
52,147,1
52,971,1
52,256,0
52,247,1
52,251,1
52,260,0
52,434,0
52,654,0
52,139,1
52,378,1
52,167,1
52,171,1
52,682,0
52,518,0
52,1190,0
52,213,1
52,1101,1
52,273,0
52,1012,0
52,210,0
52,149,1
52,330,0
52,243,1
52,132,0
52,154,0
52,512,0
52,541,1
52,122,0
52,498,0
52,134,0
52,122,0
52,294,0
52,471,1
52,454,0
52,1102,0
52,696,0
52,489,1
52,67,1
52,815,1
52,1736,0
52,99,1
52,661,1
52,334,0
52,202,0
52,446,0
52,314,0
52,1015,1
52,790,0
52,127,1
52,104,0
52,99,1
52,215,1
52,628,0
52,476,0
52,160,0
52,415,1
52,192,0
52,208,0
52,263,1
52,514,0
52,498,0
52,115,1
52,526,0
52,655,1
52,204,0
52,268,0
52,474,0
52,785,1
52,302,0
52,430,0
52,55,1
52,158,0
52,206,0
52,975,1
52,74,0
52,151,1
52,541,1
52,891,1
52,64,1
52,682,0
52,478,0
52,143,1
52,371,1
52,260,0
52,162,0
52,308,0
52,256,0
52,199,1
52,462,0
52,377,1
52,247,1
52,502,0
52,418,1
52,348,0
52,211,1
52,388,0
52,249,1
52,1142,1
